+--------+----------------------------------------+--------------------------------------------------+----------------------------------------+--------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Domain | Method                                 | URI                                              | Name                                   | Action                                                                                           | Middleware                                                                                                                                                                                                                          |
+--------+----------------------------------------+--------------------------------------------------+----------------------------------------+--------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|        | GET|HEAD                               | /                                                | frontend.index                         | App\Http\Controllers\Frontend\HomeController@index                                               | App\Http\Middleware\EncryptCookies                                                                                                                                                                                                  |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse                                                                                                                                                                             |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Session\Middleware\StartSession                                                                                                                                                                                          |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\View\Middleware\ShareErrorsFromSession                                                                                                                                                                                   |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\VerifyCsrfToken                                                                                                                                                                                                 |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\LocaleMiddleware                                                                                                                                                                                                |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Routing\Middleware\SubstituteBindings                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\ToBeLoggedOut                                                                                                                                                                                      |
|        |                                        |                                                  |                                        |                                                                                                  | Tabuna\Breadcrumbs\BreadcrumbsMiddleware                                                                                                                                                                                            |
|        | GET|HEAD                               | 2fa/confirm                                      | 2fa.confirm                            | DarkGhostHunter\Laraguard\Http\Controllers\Confirm2FACodeController@showConfirmForm              | App\Http\Middleware\EncryptCookies                                                                                                                                                                                                  |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse                                                                                                                                                                             |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Session\Middleware\StartSession                                                                                                                                                                                          |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\View\Middleware\ShareErrorsFromSession                                                                                                                                                                                   |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\VerifyCsrfToken                                                                                                                                                                                                 |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\LocaleMiddleware                                                                                                                                                                                                |
|        |                                        |                                                  |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Routing\Middleware\SubstituteBindings                                                                                                                                                                                    |
|        |                                        |                                                  |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\ToBeLoggedOut                                                                                                                                                                                      |
|        | POST                                   | 2fa/confirm                                      |                                        | DarkGhostHunter\Laraguard\Http\Controllers\Confirm2FACodeController@confirm                      | App\Http\Middleware\EncryptCookies                                                                                                                                                                                                  |
|        |                                        |                                                  |                                        |                                                                                                  | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse                                                                                                                                                                             |
